"sim.ID","param.name","param.stat","param.stat.val"
"SIM_my_test_sim_20241112_134244","n.sites","fixed_value",50
"SIM_my_test_sim_20241112_134244","n.timestep","fixed_value",100
"SIM_my_test_sim_20241112_134244","alpha.fisher","fixed_value",1
"SIM_my_test_sim_20241112_134244","nu.sim","fixed_value",0
"SIM_my_test_sim_20241112_134244","JM","fixed_value",1e+06
"SIM_my_test_sim_20241112_134244","W.r","fixed_value",2
"SIM_my_test_sim_20241112_134244","area.m2","mean",1
"SIM_my_test_sim_20241112_134244","JL","mean",20000
"SIM_my_test_sim_20241112_134244","Ef","mean",0.521654093656689
"SIM_my_test_sim_20241112_134244","Ef.specificity","mean",0
"SIM_my_test_sim_20241112_134244","IL","mean",1052.57894736842
"SIM_my_test_sim_20241112_134244","m","mean",0.05
"SIM_my_test_sim_20241112_134244","area.m2","sd",0
"SIM_my_test_sim_20241112_134244","JL","sd",0
"SIM_my_test_sim_20241112_134244","Ef","sd",0.304477168431621
"SIM_my_test_sim_20241112_134244","Ef.specificity","sd",0
"SIM_my_test_sim_20241112_134244","IL","sd",0
"SIM_my_test_sim_20241112_134244","m","sd",0
"SIM_my_test_sim_20241112_134244","trait.dispersal","mean",1
"SIM_my_test_sim_20241112_134244","trait.Ef","mean",0.535425780410878
"SIM_my_test_sim_20241112_134244","trait.Ef.sd","mean",0.1
"SIM_my_test_sim_20241112_134244","regional.RA","mean",0.1
"SIM_my_test_sim_20241112_134244","trait.dispersal","sd",0
"SIM_my_test_sim_20241112_134244","trait.Ef","sd",0.324628608594361
"SIM_my_test_sim_20241112_134244","trait.Ef.sd","sd",0
"SIM_my_test_sim_20241112_134244","regional.RA","sd",0
"SIM_my_test_sim_20241112_142937","n.sites","fixed_value",50
"SIM_my_test_sim_20241112_142937","n.timestep","fixed_value",100
"SIM_my_test_sim_20241112_142937","alpha.fisher","fixed_value",1
"SIM_my_test_sim_20241112_142937","nu.sim","fixed_value",0
"SIM_my_test_sim_20241112_142937","JM","fixed_value",1e+06
"SIM_my_test_sim_20241112_142937","W.r","fixed_value",0
"SIM_my_test_sim_20241112_142937","area.m2","mean",1
"SIM_my_test_sim_20241112_142937","JL","mean",20000
"SIM_my_test_sim_20241112_142937","Ef","mean",0.521654093656689
"SIM_my_test_sim_20241112_142937","Ef.specificity","mean",0
"SIM_my_test_sim_20241112_142937","IL","mean",1052.57894736842
"SIM_my_test_sim_20241112_142937","m","mean",0.05
"SIM_my_test_sim_20241112_142937","area.m2","sd",0
"SIM_my_test_sim_20241112_142937","JL","sd",0
"SIM_my_test_sim_20241112_142937","Ef","sd",0.304477168431621
"SIM_my_test_sim_20241112_142937","Ef.specificity","sd",0
"SIM_my_test_sim_20241112_142937","IL","sd",0
"SIM_my_test_sim_20241112_142937","m","sd",0
"SIM_my_test_sim_20241112_142937","trait.dispersal","mean",1
"SIM_my_test_sim_20241112_142937","trait.Ef","mean",0.590462255710736
"SIM_my_test_sim_20241112_142937","trait.Ef.sd","mean",0.01
"SIM_my_test_sim_20241112_142937","regional.RA","mean",0.1
"SIM_my_test_sim_20241112_142937","trait.dispersal","sd",0
"SIM_my_test_sim_20241112_142937","trait.Ef","sd",0.238528117553808
"SIM_my_test_sim_20241112_142937","trait.Ef.sd","sd",0
"SIM_my_test_sim_20241112_142937","regional.RA","sd",0
"SIM_my_test_sim_20241112_142942","n.sites","fixed_value",50
"SIM_my_test_sim_20241112_142942","n.timestep","fixed_value",100
"SIM_my_test_sim_20241112_142942","alpha.fisher","fixed_value",1
"SIM_my_test_sim_20241112_142942","nu.sim","fixed_value",0
"SIM_my_test_sim_20241112_142942","JM","fixed_value",1e+06
"SIM_my_test_sim_20241112_142942","W.r","fixed_value",2
"SIM_my_test_sim_20241112_142942","area.m2","mean",1
"SIM_my_test_sim_20241112_142942","JL","mean",20000
"SIM_my_test_sim_20241112_142942","Ef","mean",0.521654093656689
"SIM_my_test_sim_20241112_142942","Ef.specificity","mean",0
"SIM_my_test_sim_20241112_142942","IL","mean",1052.57894736842
"SIM_my_test_sim_20241112_142942","m","mean",0.05
"SIM_my_test_sim_20241112_142942","area.m2","sd",0
"SIM_my_test_sim_20241112_142942","JL","sd",0
"SIM_my_test_sim_20241112_142942","Ef","sd",0.304477168431621
"SIM_my_test_sim_20241112_142942","Ef.specificity","sd",0
"SIM_my_test_sim_20241112_142942","IL","sd",0
"SIM_my_test_sim_20241112_142942","m","sd",0
"SIM_my_test_sim_20241112_142942","trait.dispersal","mean",1
"SIM_my_test_sim_20241112_142942","trait.Ef","mean",0.590462255710736
"SIM_my_test_sim_20241112_142942","trait.Ef.sd","mean",0.01
"SIM_my_test_sim_20241112_142942","regional.RA","mean",0.1
"SIM_my_test_sim_20241112_142942","trait.dispersal","sd",0
"SIM_my_test_sim_20241112_142942","trait.Ef","sd",0.238528117553808
"SIM_my_test_sim_20241112_142942","trait.Ef.sd","sd",0
"SIM_my_test_sim_20241112_142942","regional.RA","sd",0
"SIM_my_test_sim_20241112_142946","n.sites","fixed_value",50
"SIM_my_test_sim_20241112_142946","n.timestep","fixed_value",100
"SIM_my_test_sim_20241112_142946","alpha.fisher","fixed_value",1
"SIM_my_test_sim_20241112_142946","nu.sim","fixed_value",0
"SIM_my_test_sim_20241112_142946","JM","fixed_value",1e+06
"SIM_my_test_sim_20241112_142946","W.r","fixed_value",5
"SIM_my_test_sim_20241112_142946","area.m2","mean",1
"SIM_my_test_sim_20241112_142946","JL","mean",20000
"SIM_my_test_sim_20241112_142946","Ef","mean",0.521654093656689
"SIM_my_test_sim_20241112_142946","Ef.specificity","mean",0
"SIM_my_test_sim_20241112_142946","IL","mean",1052.57894736842
"SIM_my_test_sim_20241112_142946","m","mean",0.05
"SIM_my_test_sim_20241112_142946","area.m2","sd",0
"SIM_my_test_sim_20241112_142946","JL","sd",0
"SIM_my_test_sim_20241112_142946","Ef","sd",0.304477168431621
"SIM_my_test_sim_20241112_142946","Ef.specificity","sd",0
"SIM_my_test_sim_20241112_142946","IL","sd",0
"SIM_my_test_sim_20241112_142946","m","sd",0
"SIM_my_test_sim_20241112_142946","trait.dispersal","mean",1
"SIM_my_test_sim_20241112_142946","trait.Ef","mean",0.590462255710736
"SIM_my_test_sim_20241112_142946","trait.Ef.sd","mean",0.01
"SIM_my_test_sim_20241112_142946","regional.RA","mean",0.1
"SIM_my_test_sim_20241112_142946","trait.dispersal","sd",0
"SIM_my_test_sim_20241112_142946","trait.Ef","sd",0.238528117553808
"SIM_my_test_sim_20241112_142946","trait.Ef.sd","sd",0
"SIM_my_test_sim_20241112_142946","regional.RA","sd",0
"SIM_my_test_sim_20241112_142951","n.sites","fixed_value",50
"SIM_my_test_sim_20241112_142951","n.timestep","fixed_value",100
"SIM_my_test_sim_20241112_142951","alpha.fisher","fixed_value",1
"SIM_my_test_sim_20241112_142951","nu.sim","fixed_value",0
"SIM_my_test_sim_20241112_142951","JM","fixed_value",1e+06
"SIM_my_test_sim_20241112_142951","W.r","fixed_value",10
"SIM_my_test_sim_20241112_142951","area.m2","mean",1
"SIM_my_test_sim_20241112_142951","JL","mean",20000
"SIM_my_test_sim_20241112_142951","Ef","mean",0.521654093656689
"SIM_my_test_sim_20241112_142951","Ef.specificity","mean",0
"SIM_my_test_sim_20241112_142951","IL","mean",1052.57894736842
"SIM_my_test_sim_20241112_142951","m","mean",0.05
"SIM_my_test_sim_20241112_142951","area.m2","sd",0
"SIM_my_test_sim_20241112_142951","JL","sd",0
"SIM_my_test_sim_20241112_142951","Ef","sd",0.304477168431621
"SIM_my_test_sim_20241112_142951","Ef.specificity","sd",0
"SIM_my_test_sim_20241112_142951","IL","sd",0
"SIM_my_test_sim_20241112_142951","m","sd",0
"SIM_my_test_sim_20241112_142951","trait.dispersal","mean",1
"SIM_my_test_sim_20241112_142951","trait.Ef","mean",0.590462255710736
"SIM_my_test_sim_20241112_142951","trait.Ef.sd","mean",0.01
"SIM_my_test_sim_20241112_142951","regional.RA","mean",0.1
"SIM_my_test_sim_20241112_142951","trait.dispersal","sd",0
"SIM_my_test_sim_20241112_142951","trait.Ef","sd",0.238528117553808
"SIM_my_test_sim_20241112_142951","trait.Ef.sd","sd",0
"SIM_my_test_sim_20241112_142951","regional.RA","sd",0
"SIM_my_test_sim_20241112_142956","n.sites","fixed_value",50
"SIM_my_test_sim_20241112_142956","n.timestep","fixed_value",100
"SIM_my_test_sim_20241112_142956","alpha.fisher","fixed_value",1
"SIM_my_test_sim_20241112_142956","nu.sim","fixed_value",0
"SIM_my_test_sim_20241112_142956","JM","fixed_value",1e+06
"SIM_my_test_sim_20241112_142956","W.r","fixed_value",1000
"SIM_my_test_sim_20241112_142956","area.m2","mean",1
"SIM_my_test_sim_20241112_142956","JL","mean",20000
"SIM_my_test_sim_20241112_142956","Ef","mean",0.521654093656689
"SIM_my_test_sim_20241112_142956","Ef.specificity","mean",0
"SIM_my_test_sim_20241112_142956","IL","mean",1052.57894736842
"SIM_my_test_sim_20241112_142956","m","mean",0.05
"SIM_my_test_sim_20241112_142956","area.m2","sd",0
"SIM_my_test_sim_20241112_142956","JL","sd",0
"SIM_my_test_sim_20241112_142956","Ef","sd",0.304477168431621
"SIM_my_test_sim_20241112_142956","Ef.specificity","sd",0
"SIM_my_test_sim_20241112_142956","IL","sd",0
"SIM_my_test_sim_20241112_142956","m","sd",0
"SIM_my_test_sim_20241112_142956","trait.dispersal","mean",1
"SIM_my_test_sim_20241112_142956","trait.Ef","mean",0.590462255710736
"SIM_my_test_sim_20241112_142956","trait.Ef.sd","mean",0.01
"SIM_my_test_sim_20241112_142956","regional.RA","mean",0.1
"SIM_my_test_sim_20241112_142956","trait.dispersal","sd",0
"SIM_my_test_sim_20241112_142956","trait.Ef","sd",0.238528117553808
"SIM_my_test_sim_20241112_142956","trait.Ef.sd","sd",0
"SIM_my_test_sim_20241112_142956","regional.RA","sd",0
"SIM_my_test_sim_20241112_143000","n.sites","fixed_value",50
"SIM_my_test_sim_20241112_143000","n.timestep","fixed_value",100
"SIM_my_test_sim_20241112_143000","alpha.fisher","fixed_value",1
"SIM_my_test_sim_20241112_143000","nu.sim","fixed_value",0
"SIM_my_test_sim_20241112_143000","JM","fixed_value",1e+06
"SIM_my_test_sim_20241112_143000","W.r","fixed_value",5e+06
"SIM_my_test_sim_20241112_143000","area.m2","mean",1
"SIM_my_test_sim_20241112_143000","JL","mean",20000
"SIM_my_test_sim_20241112_143000","Ef","mean",0.521654093656689
"SIM_my_test_sim_20241112_143000","Ef.specificity","mean",0
"SIM_my_test_sim_20241112_143000","IL","mean",1052.57894736842
"SIM_my_test_sim_20241112_143000","m","mean",0.05
"SIM_my_test_sim_20241112_143000","area.m2","sd",0
"SIM_my_test_sim_20241112_143000","JL","sd",0
"SIM_my_test_sim_20241112_143000","Ef","sd",0.304477168431621
"SIM_my_test_sim_20241112_143000","Ef.specificity","sd",0
"SIM_my_test_sim_20241112_143000","IL","sd",0
"SIM_my_test_sim_20241112_143000","m","sd",0
"SIM_my_test_sim_20241112_143000","trait.dispersal","mean",1
"SIM_my_test_sim_20241112_143000","trait.Ef","mean",0.590462255710736
"SIM_my_test_sim_20241112_143000","trait.Ef.sd","mean",0.01
"SIM_my_test_sim_20241112_143000","regional.RA","mean",0.1
"SIM_my_test_sim_20241112_143000","trait.dispersal","sd",0
"SIM_my_test_sim_20241112_143000","trait.Ef","sd",0.238528117553808
"SIM_my_test_sim_20241112_143000","trait.Ef.sd","sd",0
"SIM_my_test_sim_20241112_143000","regional.RA","sd",0
"SIM_my_test_sim_20241112_143005","n.sites","fixed_value",50
"SIM_my_test_sim_20241112_143005","n.timestep","fixed_value",100
"SIM_my_test_sim_20241112_143005","alpha.fisher","fixed_value",1
"SIM_my_test_sim_20241112_143005","nu.sim","fixed_value",0
"SIM_my_test_sim_20241112_143005","JM","fixed_value",1e+06
"SIM_my_test_sim_20241112_143005","W.r","fixed_value",0
"SIM_my_test_sim_20241112_143005","area.m2","mean",1
"SIM_my_test_sim_20241112_143005","JL","mean",20000
"SIM_my_test_sim_20241112_143005","Ef","mean",0.521654093656689
"SIM_my_test_sim_20241112_143005","Ef.specificity","mean",0
"SIM_my_test_sim_20241112_143005","IL","mean",1052.57894736842
"SIM_my_test_sim_20241112_143005","m","mean",0.05
"SIM_my_test_sim_20241112_143005","area.m2","sd",0
"SIM_my_test_sim_20241112_143005","JL","sd",0
"SIM_my_test_sim_20241112_143005","Ef","sd",0.304477168431621
"SIM_my_test_sim_20241112_143005","Ef.specificity","sd",0
"SIM_my_test_sim_20241112_143005","IL","sd",0
"SIM_my_test_sim_20241112_143005","m","sd",0
"SIM_my_test_sim_20241112_143005","trait.dispersal","mean",1
"SIM_my_test_sim_20241112_143005","trait.Ef","mean",0.323682034597732
"SIM_my_test_sim_20241112_143005","trait.Ef.sd","mean",0.1
"SIM_my_test_sim_20241112_143005","regional.RA","mean",0.1
"SIM_my_test_sim_20241112_143005","trait.dispersal","sd",0
"SIM_my_test_sim_20241112_143005","trait.Ef","sd",0.201216073418628
"SIM_my_test_sim_20241112_143005","trait.Ef.sd","sd",0
"SIM_my_test_sim_20241112_143005","regional.RA","sd",0
"SIM_my_test_sim_20241112_143010","n.sites","fixed_value",50
"SIM_my_test_sim_20241112_143010","n.timestep","fixed_value",100
"SIM_my_test_sim_20241112_143010","alpha.fisher","fixed_value",1
"SIM_my_test_sim_20241112_143010","nu.sim","fixed_value",0
"SIM_my_test_sim_20241112_143010","JM","fixed_value",1e+06
"SIM_my_test_sim_20241112_143010","W.r","fixed_value",2
"SIM_my_test_sim_20241112_143010","area.m2","mean",1
"SIM_my_test_sim_20241112_143010","JL","mean",20000
"SIM_my_test_sim_20241112_143010","Ef","mean",0.521654093656689
"SIM_my_test_sim_20241112_143010","Ef.specificity","mean",0
"SIM_my_test_sim_20241112_143010","IL","mean",1052.57894736842
"SIM_my_test_sim_20241112_143010","m","mean",0.05
"SIM_my_test_sim_20241112_143010","area.m2","sd",0
"SIM_my_test_sim_20241112_143010","JL","sd",0
"SIM_my_test_sim_20241112_143010","Ef","sd",0.304477168431621
"SIM_my_test_sim_20241112_143010","Ef.specificity","sd",0
"SIM_my_test_sim_20241112_143010","IL","sd",0
"SIM_my_test_sim_20241112_143010","m","sd",0
"SIM_my_test_sim_20241112_143010","trait.dispersal","mean",1
"SIM_my_test_sim_20241112_143010","trait.Ef","mean",0.323682034597732
"SIM_my_test_sim_20241112_143010","trait.Ef.sd","mean",0.1
"SIM_my_test_sim_20241112_143010","regional.RA","mean",0.1
"SIM_my_test_sim_20241112_143010","trait.dispersal","sd",0
"SIM_my_test_sim_20241112_143010","trait.Ef","sd",0.201216073418628
"SIM_my_test_sim_20241112_143010","trait.Ef.sd","sd",0
"SIM_my_test_sim_20241112_143010","regional.RA","sd",0
"SIM_my_test_sim_20241112_143015","n.sites","fixed_value",50
"SIM_my_test_sim_20241112_143015","n.timestep","fixed_value",100
"SIM_my_test_sim_20241112_143015","alpha.fisher","fixed_value",1
"SIM_my_test_sim_20241112_143015","nu.sim","fixed_value",0
"SIM_my_test_sim_20241112_143015","JM","fixed_value",1e+06
"SIM_my_test_sim_20241112_143015","W.r","fixed_value",5
"SIM_my_test_sim_20241112_143015","area.m2","mean",1
"SIM_my_test_sim_20241112_143015","JL","mean",20000
"SIM_my_test_sim_20241112_143015","Ef","mean",0.521654093656689
"SIM_my_test_sim_20241112_143015","Ef.specificity","mean",0
"SIM_my_test_sim_20241112_143015","IL","mean",1052.57894736842
"SIM_my_test_sim_20241112_143015","m","mean",0.05
"SIM_my_test_sim_20241112_143015","area.m2","sd",0
"SIM_my_test_sim_20241112_143015","JL","sd",0
"SIM_my_test_sim_20241112_143015","Ef","sd",0.304477168431621
"SIM_my_test_sim_20241112_143015","Ef.specificity","sd",0
"SIM_my_test_sim_20241112_143015","IL","sd",0
"SIM_my_test_sim_20241112_143015","m","sd",0
"SIM_my_test_sim_20241112_143015","trait.dispersal","mean",1
"SIM_my_test_sim_20241112_143015","trait.Ef","mean",0.323682034597732
"SIM_my_test_sim_20241112_143015","trait.Ef.sd","mean",0.1
"SIM_my_test_sim_20241112_143015","regional.RA","mean",0.1
"SIM_my_test_sim_20241112_143015","trait.dispersal","sd",0
"SIM_my_test_sim_20241112_143015","trait.Ef","sd",0.201216073418628
"SIM_my_test_sim_20241112_143015","trait.Ef.sd","sd",0
"SIM_my_test_sim_20241112_143015","regional.RA","sd",0
"SIM_my_test_sim_20241112_143020","n.sites","fixed_value",50
"SIM_my_test_sim_20241112_143020","n.timestep","fixed_value",100
"SIM_my_test_sim_20241112_143020","alpha.fisher","fixed_value",1
"SIM_my_test_sim_20241112_143020","nu.sim","fixed_value",0
"SIM_my_test_sim_20241112_143020","JM","fixed_value",1e+06
"SIM_my_test_sim_20241112_143020","W.r","fixed_value",10
"SIM_my_test_sim_20241112_143020","area.m2","mean",1
"SIM_my_test_sim_20241112_143020","JL","mean",20000
"SIM_my_test_sim_20241112_143020","Ef","mean",0.521654093656689
"SIM_my_test_sim_20241112_143020","Ef.specificity","mean",0
"SIM_my_test_sim_20241112_143020","IL","mean",1052.57894736842
"SIM_my_test_sim_20241112_143020","m","mean",0.05
"SIM_my_test_sim_20241112_143020","area.m2","sd",0
"SIM_my_test_sim_20241112_143020","JL","sd",0
"SIM_my_test_sim_20241112_143020","Ef","sd",0.304477168431621
"SIM_my_test_sim_20241112_143020","Ef.specificity","sd",0
"SIM_my_test_sim_20241112_143020","IL","sd",0
"SIM_my_test_sim_20241112_143020","m","sd",0
"SIM_my_test_sim_20241112_143020","trait.dispersal","mean",1
"SIM_my_test_sim_20241112_143020","trait.Ef","mean",0.323682034597732
"SIM_my_test_sim_20241112_143020","trait.Ef.sd","mean",0.1
"SIM_my_test_sim_20241112_143020","regional.RA","mean",0.1
"SIM_my_test_sim_20241112_143020","trait.dispersal","sd",0
"SIM_my_test_sim_20241112_143020","trait.Ef","sd",0.201216073418628
"SIM_my_test_sim_20241112_143020","trait.Ef.sd","sd",0
"SIM_my_test_sim_20241112_143020","regional.RA","sd",0
"SIM_my_test_sim_20241112_143025","n.sites","fixed_value",50
"SIM_my_test_sim_20241112_143025","n.timestep","fixed_value",100
"SIM_my_test_sim_20241112_143025","alpha.fisher","fixed_value",1
"SIM_my_test_sim_20241112_143025","nu.sim","fixed_value",0
"SIM_my_test_sim_20241112_143025","JM","fixed_value",1e+06
"SIM_my_test_sim_20241112_143025","W.r","fixed_value",1000
"SIM_my_test_sim_20241112_143025","area.m2","mean",1
"SIM_my_test_sim_20241112_143025","JL","mean",20000
"SIM_my_test_sim_20241112_143025","Ef","mean",0.521654093656689
"SIM_my_test_sim_20241112_143025","Ef.specificity","mean",0
"SIM_my_test_sim_20241112_143025","IL","mean",1052.57894736842
"SIM_my_test_sim_20241112_143025","m","mean",0.05
"SIM_my_test_sim_20241112_143025","area.m2","sd",0
"SIM_my_test_sim_20241112_143025","JL","sd",0
"SIM_my_test_sim_20241112_143025","Ef","sd",0.304477168431621
"SIM_my_test_sim_20241112_143025","Ef.specificity","sd",0
"SIM_my_test_sim_20241112_143025","IL","sd",0
"SIM_my_test_sim_20241112_143025","m","sd",0
"SIM_my_test_sim_20241112_143025","trait.dispersal","mean",1
"SIM_my_test_sim_20241112_143025","trait.Ef","mean",0.323682034597732
"SIM_my_test_sim_20241112_143025","trait.Ef.sd","mean",0.1
"SIM_my_test_sim_20241112_143025","regional.RA","mean",0.1
"SIM_my_test_sim_20241112_143025","trait.dispersal","sd",0
"SIM_my_test_sim_20241112_143025","trait.Ef","sd",0.201216073418628
"SIM_my_test_sim_20241112_143025","trait.Ef.sd","sd",0
"SIM_my_test_sim_20241112_143025","regional.RA","sd",0
"SIM_my_test_sim_20241112_143030","n.sites","fixed_value",50
"SIM_my_test_sim_20241112_143030","n.timestep","fixed_value",100
"SIM_my_test_sim_20241112_143030","alpha.fisher","fixed_value",1
"SIM_my_test_sim_20241112_143030","nu.sim","fixed_value",0
"SIM_my_test_sim_20241112_143030","JM","fixed_value",1e+06
"SIM_my_test_sim_20241112_143030","W.r","fixed_value",5e+06
"SIM_my_test_sim_20241112_143030","area.m2","mean",1
"SIM_my_test_sim_20241112_143030","JL","mean",20000
"SIM_my_test_sim_20241112_143030","Ef","mean",0.521654093656689
"SIM_my_test_sim_20241112_143030","Ef.specificity","mean",0
"SIM_my_test_sim_20241112_143030","IL","mean",1052.57894736842
"SIM_my_test_sim_20241112_143030","m","mean",0.05
"SIM_my_test_sim_20241112_143030","area.m2","sd",0
"SIM_my_test_sim_20241112_143030","JL","sd",0
"SIM_my_test_sim_20241112_143030","Ef","sd",0.304477168431621
"SIM_my_test_sim_20241112_143030","Ef.specificity","sd",0
"SIM_my_test_sim_20241112_143030","IL","sd",0
"SIM_my_test_sim_20241112_143030","m","sd",0
"SIM_my_test_sim_20241112_143030","trait.dispersal","mean",1
"SIM_my_test_sim_20241112_143030","trait.Ef","mean",0.323682034597732
"SIM_my_test_sim_20241112_143030","trait.Ef.sd","mean",0.1
"SIM_my_test_sim_20241112_143030","regional.RA","mean",0.1
"SIM_my_test_sim_20241112_143030","trait.dispersal","sd",0
"SIM_my_test_sim_20241112_143030","trait.Ef","sd",0.201216073418628
"SIM_my_test_sim_20241112_143030","trait.Ef.sd","sd",0
"SIM_my_test_sim_20241112_143030","regional.RA","sd",0
"SIM_my_test_sim_20241112_143036","n.sites","fixed_value",50
"SIM_my_test_sim_20241112_143036","n.timestep","fixed_value",100
"SIM_my_test_sim_20241112_143036","alpha.fisher","fixed_value",1
"SIM_my_test_sim_20241112_143036","nu.sim","fixed_value",0
"SIM_my_test_sim_20241112_143036","JM","fixed_value",1e+06
"SIM_my_test_sim_20241112_143036","W.r","fixed_value",0
"SIM_my_test_sim_20241112_143036","area.m2","mean",1
"SIM_my_test_sim_20241112_143036","JL","mean",20000
"SIM_my_test_sim_20241112_143036","Ef","mean",0.521654093656689
"SIM_my_test_sim_20241112_143036","Ef.specificity","mean",0
"SIM_my_test_sim_20241112_143036","IL","mean",1052.57894736842
"SIM_my_test_sim_20241112_143036","m","mean",0.05
"SIM_my_test_sim_20241112_143036","area.m2","sd",0
"SIM_my_test_sim_20241112_143036","JL","sd",0
"SIM_my_test_sim_20241112_143036","Ef","sd",0.304477168431621
"SIM_my_test_sim_20241112_143036","Ef.specificity","sd",0
"SIM_my_test_sim_20241112_143036","IL","sd",0
"SIM_my_test_sim_20241112_143036","m","sd",0
"SIM_my_test_sim_20241112_143036","trait.dispersal","mean",1
"SIM_my_test_sim_20241112_143036","trait.Ef","mean",0.464749567350373
"SIM_my_test_sim_20241112_143036","trait.Ef.sd","mean",2
"SIM_my_test_sim_20241112_143036","regional.RA","mean",0.1
"SIM_my_test_sim_20241112_143036","trait.dispersal","sd",0
"SIM_my_test_sim_20241112_143036","trait.Ef","sd",0.241120440957185
"SIM_my_test_sim_20241112_143036","trait.Ef.sd","sd",0
"SIM_my_test_sim_20241112_143036","regional.RA","sd",0
"SIM_my_test_sim_20241112_143042","n.sites","fixed_value",50
"SIM_my_test_sim_20241112_143042","n.timestep","fixed_value",100
"SIM_my_test_sim_20241112_143042","alpha.fisher","fixed_value",1
"SIM_my_test_sim_20241112_143042","nu.sim","fixed_value",0
"SIM_my_test_sim_20241112_143042","JM","fixed_value",1e+06
"SIM_my_test_sim_20241112_143042","W.r","fixed_value",2
"SIM_my_test_sim_20241112_143042","area.m2","mean",1
"SIM_my_test_sim_20241112_143042","JL","mean",20000
"SIM_my_test_sim_20241112_143042","Ef","mean",0.521654093656689
"SIM_my_test_sim_20241112_143042","Ef.specificity","mean",0
"SIM_my_test_sim_20241112_143042","IL","mean",1052.57894736842
"SIM_my_test_sim_20241112_143042","m","mean",0.05
"SIM_my_test_sim_20241112_143042","area.m2","sd",0
"SIM_my_test_sim_20241112_143042","JL","sd",0
"SIM_my_test_sim_20241112_143042","Ef","sd",0.304477168431621
"SIM_my_test_sim_20241112_143042","Ef.specificity","sd",0
"SIM_my_test_sim_20241112_143042","IL","sd",0
"SIM_my_test_sim_20241112_143042","m","sd",0
"SIM_my_test_sim_20241112_143042","trait.dispersal","mean",1
"SIM_my_test_sim_20241112_143042","trait.Ef","mean",0.464749567350373
"SIM_my_test_sim_20241112_143042","trait.Ef.sd","mean",2
"SIM_my_test_sim_20241112_143042","regional.RA","mean",0.1
"SIM_my_test_sim_20241112_143042","trait.dispersal","sd",0
"SIM_my_test_sim_20241112_143042","trait.Ef","sd",0.241120440957185
"SIM_my_test_sim_20241112_143042","trait.Ef.sd","sd",0
"SIM_my_test_sim_20241112_143042","regional.RA","sd",0
"SIM_my_test_sim_20241112_143048","n.sites","fixed_value",50
"SIM_my_test_sim_20241112_143048","n.timestep","fixed_value",100
"SIM_my_test_sim_20241112_143048","alpha.fisher","fixed_value",1
"SIM_my_test_sim_20241112_143048","nu.sim","fixed_value",0
"SIM_my_test_sim_20241112_143048","JM","fixed_value",1e+06
